               15937 kB: com.android.camera2 (pid 17844)
                8081 kB: com.android.calendar (pid 1438)
                6814 kB: com.android.deskclock (pid 1462)
                5974 kB: com.android.providers.calendar (pid 1329)
                4892 kB: com.jk.power (pid 785)
                4609 kB: com.android.defcontainer (pid 5454)
                4474 kB: com.android.rockchip (pid 3096)

Total PSS by category:
   342871 kB: Native
   226406 kB: Dalvik
   131942 kB: Dalvik Other
    42419 kB: .so mmap
    33181 kB: .art mmap
    31439 kB: .oat mmap
    26468 kB: .dex mmap
    12311 kB: Other mmap
    10447 kB: .apk mmap
     7530 kB: Stack
     4088 kB: Unknown
     3910 kB: Other dev
     1679 kB: .ttf mmap
      760 kB: Ashmem
       12 kB: .jar mmap
        8 kB: Cursor
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 2060672 kB (status normal)
 Free RAM: 931706 kB (115702 cached pss + 527444 cached kernel + 288560 free)
 Used RAM: 912697 kB (759769 used pss + 152928 kernel)
 Lost RAM: 216269 kB
     ZRAM: 4 kB physical used for 0 kB in swap (520908 kB total swap)
   Tuning: 192 (large 512), oom 184320 kB, restore limit 61440 kB (high-end-gfx)
